date,session_key,air_temperature,humidity,rainfall,meeting_key,pressure,wind_direction,wind_speed,track_temperature
2026-03-15T08:07:36.481000+00:00,11245,15.3,55.4,0,1280,1024.5,121,2.4,20.3
2026-03-15T08:08:36.516000+00:00,11245,15.2,56.0,0,1280,1024.4,77,1.8,20.8
2026-03-15T08:09:36.512000+00:00,11245,15.1,56.6,0,1280,1024.4,83,3.1,20.9
2026-03-15T08:10:36.489000+00:00,11245,15.2,56.7,0,1280,1024.3,101,3.3,20.8
2026-03-15T08:11:36.482000+00:00,11245,15.2,56.3,0,1280,1024.4,88,3.1,20.3
2026-03-15T08:12:36.498000+00:00,11245,15.2,55.9,0,1280,1024.3,92,2.6,20.5
2026-03-15T08:13:36.517000+00:00,11245,15.1,56.3,0,1280,1024.3,93,3.2,20.5
2026-03-15T08:14:36.491000+00:00,11245,15.1,56.5,0,1280,1024.3,88,2.7,20.5
2026-03-15T08:15:36.519000+00:00,11245,15.1,56.5,0,1280,1024.3,86,2.7,20.6
2026-03-15T08:16:36.529000+00:00,11245,15.1,56.3,0,1280,1024.2,91,3.3,20.3
2026-03-15T08:17:36.545000+00:00,11245,15.1,56.6,0,1280,1024.3,61,2.7,20.4
2026-03-15T08:18:36.542000+00:00,11245,15.1,56.6,0,1280,1024.3,61,2.7,20.4
2026-03-15T08:19:36.547000+00:00,11245,15.1,56.9,0,1280,1024.3,77,3.3,20.4
2026-03-15T08:20:36.563000+00:00,11245,15.1,56.5,0,1280,1024.4,81,3.9,20.5
2026-03-15T08:21:36.564000+00:00,11245,15.1,57.0,0,1280,1024.3,83,2.5,20.2
2026-03-15T08:22:36.552000+00:00,11245,15.1,56.9,0,1280,1024.4,77,3.3,20.2
2026-03-15T08:23:36.583000+00:00,11245,15.1,57.2,0,1280,1024.5,87,2.8,20.0
2026-03-15T08:24:36.583000+00:00,11245,15.0,57.4,0,1280,1024.4,91,2.4,20.1
2026-03-15T08:25:36.588000+00:00,11245,15.0,57.4,0,1280,1024.4,93,2.0,20.2
2026-03-15T08:26:36.568000+00:00,11245,15.0,57.5,0,1280,1024.5,76,3.0,20.3
2026-03-15T08:27:36.608000+00:00,11245,15.0,57.3,0,1280,1024.5,77,2.9,20.2
2026-03-15T08:28:36.598000+00:00,11245,15.0,57.4,0,1280,1024.6,84,3.1,20.1
2026-03-15T08:29:36.597000+00:00,11245,15.0,57.4,0,1280,1024.6,84,3.1,20.1
2026-03-15T08:30:36.581000+00:00,11245,14.9,57.3,0,1280,1024.6,95,4.1,20.0
2026-03-15T08:31:36.592000+00:00,11245,14.9,57.6,0,1280,1024.6,85,3.0,20.0
2026-03-15T08:32:36.630000+00:00,11245,15.0,57.4,0,1280,1024.7,93,2.5,19.9
2026-03-15T08:33:36.635000+00:00,11245,15.0,57.4,0,1280,1024.5,84,2.4,20.0
2026-03-15T08:34:36.631000+00:00,11245,15.0,57.3,0,1280,1024.5,67,2.2,19.9
2026-03-15T08:35:36.649000+00:00,11245,15.0,57.5,0,1280,1024.6,86,2.8,20.1
2026-03-15T08:36:36.641000+00:00,11245,15.0,57.5,0,1280,1024.5,97,3.1,19.9
2026-03-15T08:37:36.636000+00:00,11245,14.9,57.5,0,1280,1024.5,112,2.3,19.7
2026-03-15T08:38:36.635000+00:00,11245,14.9,57.7,0,1280,1024.5,92,3.3,19.9
2026-03-15T08:39:36.643000+00:00,11245,14.9,57.8,0,1280,1024.5,79,3.3,19.9
